MCC,Descripcion
0,SIN INFORMACIoN
1520,Contratistas Generales-Residenciales y Comerciales
1711,"Contratistas de Aire Acondicionado, calefaccion y fontaneria"
1731,Contratistas de Servicios Electricos
1740,Contratistas de Servicios de Aislamiento
1750,Contratistas de Carpinteria
1761,Contratistas de Techos y Revestimientos
1771,Contratistas de Trabajos de Hormigon
1799,"Contratistas, Oficios Especiales-no clasificados en otro lugar"
2741,Editoriales e Imprentas Miscelaneas2
2791,"Creacion de Placas, Composicion Tipografica y Servicios"
2842,"Saneamiento, Limpiadores y Preparaciones de Limpieza"
3000,United Airlines-UNITED
3001,American Airlines-AMERICAN
3002,PanAmerican-PAN AM
3003,Eurofly-EUROFLY
3004,Dragonair-DRAGONAIR
3005,British Airways-BRITISH A
3006,Japan Air Lines-JAL
3007,AirFrance-AIR FRAN
3008,Lufthansa-LUFTHAN
3009,AirCanada-AIR CAN
3010,Royal Dutch Airlines (KLM)-KLM
3011,Aeroflot-AEROFLOT
3012,Qantas-QANTAS
3013,Alitalia-ALITALIA
3014,Saudi Arabian Airlines-SAUDI AI
3015,Swiss International Air Lines-SWISS AIR
3016,Scandinavian Airline System (SAS)-SAS
3017,South African Airways-SAFRICAN
3018,Varig (Brasil)-VARIG
3019,Germanwings-GRMNWGAIR
3020,AirIndia-AIR-INDI
3021,AirAlgerie-AIRALGER
3022,Philippine Airlines-PAL AIR
3023,Mexicana-MEXICANA
3024,Pakistan International-PAKISTAN
3025,AirNew Zealand Limited International-AIR NZ
3026,Emirates Airlines-EMIRATES
3027,Union de Transports Aeriens-UTAAIR
3028,AirMalta-AIRMALTA
3029,SNBrussels Airlines-SNBRU AIR
3030,Aerolineas Argentinas-AERO ARG
3031,Olympic Airways-OLYMPICA
3032,ElAl-EL AL
3033,Ansett Airlines-ANSETT
3034,Etihad Airways-ETIHADAIR
3035,Tap(Portugal)-TAP
3036,VASP (Brasil)-VASP
3037,EgyptAir-EGYPTAIR
3038,Kuwait Airways-KUWAIT
3039,Avianca-AVIANCA
3040,Gulf Air (Bahrain)-GULF AIR
3041,Balkan-Bulgarian Airlines-BALKAN
3042,Finnair-FINNAIR
3043,AerLingus-AERLING
3044,AirLanka-AIR LANKA
3045,Nigeria Airways-NIGERIA
3046,Cruzeiro do Sul (Brazil)-CRUZEIRO
3047,THY(Turkey)-THY
3048,Royal Air Maroc-AIRMARO
3049,Tunis Air-TUNIS AI
3050,Icelandair-ICELANDA
3051,Austrian Airlines-AUSTRIAN
3052,LANAirlines-LAN AIR
3053,AVIACO (EspaÃ±a)-AVIACO
3054,LADECO (Chile)-LADECO
3055,LAB(Bolivia)-LAB
3056,JetAirways-JET AIR
3057,Virgin America-VIR AMER
3058,Delta-DELTA
3059,DBAAirlines-DBA AIR
3060,Northwest Airlines-NWA AIR
3061,Continental-CONTINEN
3062,Hapag-Lloyd Express-HLX
3063,U.S. Airways-USAIRWYS
3064,Adria Airways-ADRIA AIR
3065,AirInter-AIRINTER
3066,Southwest Airlines-SOUTHWES
3067,Vanguard Airlines-VANGUARD
3068,AirAstana-AIRSTANA
3071,AirBritish Columbia-AIR B R C
3072,Cebu Pacific-CEBU PAC
3075,Singapore Airlines-SINGAPOR
3076,Aeromexico-AEROMEXI
3077,Thai Airways-THAIAIRW
3078,China Airlines-CHINAAIR
3079,Jetstar Airways-JETSTAR
3082,Korean Airlines-KOREAN
3083,AirAfrique-AIR AFRIQ
3084,EvaAirways-EVA AIR
3085,Midwest Express Airlines-MIDWEST
3087,Metro Airlines-METROAI
3088,Croatia Air-CROATIA
3089,Transaero-TRANSAERO
3090,UniAirways-UNIAIR
3094,Zambia Airways-ZAMBIA A
3096,AirZimbabwe-AIRZIMBA
3097,Spanair-SPANAIR
3098,Asiana Airlines-ASIANA
3099,Cathay Pacific-CATHAYPA
3100,Malaysian Airline System-MALAY AI
3102,Iberia-IBERIA
3103,Garuda (Indonesia)-GARUDA
3106,Braathens S.A.F.E. (Norway)-BRAATHEN
3111,British Midland-BRITISH M
3112,Windward Island-WINDWARD
3117,Venezolana International de Aviacion-VIASA
3125,TanAirlines-TAN AIR
3127,Taca International-TACA INT
3129,Surinam Airways-SURINAM
3130,Sunworld International Airways-SUNWORLD
3131,VLMAirlines-VLM
3132,Frontier Airlines-FRONTIER
3136,Qatar Airways Company W.L.L.-QATAR AIR
3144,Virgin Atlantic-VIR ATL
3146,Luxair-LUXAIR
3148,"AirLittoral, S.A.-LITTORAL"
3151,AirZaire-AIRZAIRE
3156,GOFLY Ltd.-GOFLY
3159,Provincetown-Boston Airways-PBA
3161,AllNippon Airways-ANAAIR
3164,Norontair-NORONTAI
3167,Aero Continente-AERO CONT
3171,Canadian Airlines-CANADIAN
3172,Nation Air-NATIONAI
3174,JetBlue Airways-JETBLUE
3175,Middle East Air-MIDEASTA
3177,AirTran Airways-AIRTRAN A
3178,Mesa Air-MESA AIR
3180,Westjet Airlines-WESTJET
3181,Malev Hungarian Airlines-MALEV
3182,LOTâ€“ Polish Airlines-LOT
3183,Oman Aviation Services-OMAN AIR
3184,LIAT-LIAT
3185,LAVLinea Aeropostal Venezolana-LAV
3186,LAPLineas Aereas Paraguayas-LAP
3187,LACSA (Costa Rica)-LACSA
3188,Virgin Express-VIR EXP
3190,Jugoslav Air-JUGOSLAV
3191,Island Airlines-ISLANDAI
3193,Indian Airlines-INDIAN A
3196,Hawaiian Air-HAWAIIAN
3197,Havasu Airlines-HAVASUAI
3200,Guyana Airways-GUYANA A
3204,Freedom Airlines-FREEDOM
3206,China Eastern Airlines-CHINAEAST
3211,Norwegian Air Shuttle-NORWEGIAN
3212,Dominicana de Aviacion-DOMINICA
3213,Malmo Aviation-MALMO AV
3217,CSACeskoslovenske Aerolinie-CSA
3219,CompaÃ±ia PanameÃ±a de Aviacion (Copa)-COPA
3220,Compania Faucett-COMPANIA
3221,Transportes Aereos Militares Ecuatorianos-TAME AIR
3222,Command Airways-COMMAND
3223,Comair-COMAIR
3226,Skyways-SKYWAYS
3228,Cayman Airways-CAYMANAIR
3229,SAETA (Sociedad Ecuatoriana de Transportes Aereos)-SAETAAIR
3231,SAHSA (Servicio Aereo de Honduras)-SAHSA
3234,Caribbean Airlines-CARIBBEAN
3236,AirArabia Airline-AIR ARAB
3239,BarHarbor Airlines-BARHARBO
3240,Bahamasair-BAHAMASA
3241,Aviateca (Guatemala)-AVIATECA
3242,Avensa-AVENSA
3243,Austrian Air Service-AUSTRAIR
3245,EasyJet-EASYJET
3246,Ryanair-RYANAIR
3247,GolAirlines-GOL
3248,TamAirlines-TAM
3252,ALMAntilean Airlines-ALM
3253,America West-AMERWEST
3256,Alaska Airlines Inc.-ALASKA A
3260,Spirit Airlines-SPIRIT
3261,AirChina-AIR CHINA
3263,Aero Servicio Carabobo-ASERCA
3266,AirSeychelles-AIR SEYC
3267,AirPanama Internacional-AIR PANA
3280,AirJamaica-AIR JAMA
3282,AirDjibouti-AIR DJIB
3285,Aero Peru-AEROPERU
3286,Aero Nicaraguenses-AERO NIC
3287,Aero Coach Aviation-AEROCOAC
3292,Cyprus Airways-CYPRUSA
3293,Ecuatoriana-ECUATORI
3294,Ethiopian Airlines-ETHIOPIA
3295,Kenya Airways-KENYAAIR
3296,AirBerlin-AIRBERLIN
3297,Tarom Romanian Air Transport-TAROM AIR
3298,AirMauritius-AIRMAURI
3299,Wideroes Flyveselskap-WIDEROES
3351,Affiliated Auto Rental
3352,American International
3353,Brooks Rent-A-Car
3354,Action Auto Rental
3355,SIXT Car Rental
3357,Hertz
3359,Payless Car Rental
3360,Snappy Car Rental
3361,Airways Rent-A-Car
3362,Altra Auto Rental
3364,Agency Rent-A-Car
3366,Budget Rent-A-Car
3368,Holiday Rent-A-Car
3370,Rent A Wreck
3374,Accent Rent-A-Car
3376,Ajax Rent-A-Car
3380,Triangle Rent-A-Car
3381,Europcar
3385,Tropical Rent-A-Car
3386,Showcase Rental Cars
3387,Alamo Rent-A-Car
3388,Merchants Rent-A-Car
3389,Avis Rent-A-Car
3390,Dollar Rent-A-Car
3391,Europe By Car
3393,National Car Rental
3394,Kemwell Group Rent-A-Car
3395,Thrifty Car Rental
3396,Tilden Rent-A-Car
3398,Econo Car Rent-A-Car
3400,Auto Host Car Rental
3405,Enterprise Rent-A-Car
3409,General Rent-A-Car
3412,A1Rent-A-Car
3420,ANSA International
3421,Allstate Rent-A-Car
3423,Avcar Rent-A-Car
3425,Automate Rent-A-Car
3427,Avon Rent-A-Car
3428,Carey Rent-A-Car
3429,Insurance Rent-A-Car
3430,Major Rent-A-Car
3431,Replacement Rent-A-Car
3432,Reserve Rent-A-Car
3433,Ugly Duckling Rent-A-Car
3434,USARent-A-Car
3435,Value Rent-A-Car
3436,Autohansa Rent-A-Car
3438,Interent Rent-A-Car
3439,Milleville Rent-A-Car
3441,Advantage Rent-A-Car
3501,Holiday Inns
3502,Best Western Hotels
3503,Sheraton (Sheraton Hotels)
3504,Hilton
3505,Forte Hotels
3506,Golden Tulip Hotels
3507,Friendship Inns
3508,Quality Inns
3509,Marriott
3510,Days Inns
3511,Arabella Hotels
3512,Intercontinental Hotels
3513,Westin (Westin Hotels)
3514,Amerisuites
3515,Rodeway Inns
3516,LaQuinta Inns
3517,Americana Hotels
3518,SolHotels
3519,Pullman International Hotels
3520,Meridien Hotels
3521,Royal Lahaina Resort
3522,Tokyo Hotel
3523,Peninsula Hotels
3524,WelcomGroup Hotels
3525,Dunfey Hotels
3526,Prince Hotels
3527,Downtowner Passport
3528,RedLion Inns
3529,CP(Canadian Pacific) Hotels
3530,Renaissance Hotels
3531,Kauai Coconut Beach Resort
3532,Royal Kona Resort
3533,Hotel Ibis
3534,Southern Pacific Hotel
3535,Hilton International
3536,AMFAC Hotels
3537,ANAHotels
3538,Concorde Hotels
3539,Summerfield Suites Hotel
3540,Iberotel Hotels
3541,Hotel Okura
3542,Royal Hotels
3543,Four Seasons Hotels
3544,Ciga Hotels
3545,Shangri-La International
3546,Hotel Sierra
3547,Breakers Resort
3548,Hotels Melia
3549,Auberge des Governeures
3550,Regal 8 Inns
3551,Mirage Hotel and Casino
3552,Coast Hotel
3553,Park Inns International
3554,Pinehurst Resort
3555,Treasure Island Hotel and Casino
3556,Barton Creek Resort
3557,Manhattan East Suite Hotels
3558,Jolly Hotels
3559,Candlewood Suites
3560,Aladdin Resort and Casino
3561,Golden Nugget
3562,Comfort Inns
3563,Journeyâ€™s End Motels
3564,Samâ€™s Town Hotel and Casino
3565,Relax Inns
3566,Garden Place Hotel
3567,Soho Grand Hotel
3568,Ladbroke Hotels
3569,Tribeca Grand Hotel
3570,Forum Hotels
3571,Grand Wailea Resort
3572,Miyako Hotel
3573,Sandman Hotels
3574,Venture Inn
3575,Vagabond Hotels
3576,LaQuinta Resort
3577,Mandarin Oriental Hotels
3578,Frankenmuth Bavarian
3579,Hotel Mercure
3580,Hotel Del Coronado
3581,Delta Hotels
3582,California Hotel and Casino
3583,SASHotels
3584,Princess Hotels International
3585,Hungar Hotels
3586,Sokos Hotel
3587,Doral Hotels
3588,Helmsley Hotels
3589,Doral Golf Resort
3590,Fairmont Hotels
3591,Sonesta Hotels
3592,Omni Hotels
3593,Cunard Hotels
3594,Arizona Biltmore
3595,Hospitality Inns
3596,Wynn Las Vegas
3597,Riverside Resort and Casino
3598,Regent International Hotel
3599,Pannonia Hotels
3600,Saddlebrook Resort-Tampa
3601,TradeWinds Resorts
3602,Hudson Hotel
3603,Noahâ€™s Hotel
3604,Hilton Garden Inn
3605,Jurys Doyle Hotel Group
3606,Jefferson Hotel
3607,Fontainebleau Resort
3608,Gaylord Opryland
3609,Gaylord Palms
3610,Gaylord Texan
3611,C MON INN
3612,Moevenpick Hotels
3613,Microtel Inn and Suites
3614,AmericInn
3615,Travelodge
3616,Hermitage Hotel
3617,Americaâ€™s Best Value Inn
3618,Great Wolf
3619,aloft (aloft hotels)
3620,Binionâ€™s Horseshoe Club
3621,Extended Stay
3622,Merlin Hotel Group
3623,Dorint Hotels
3624,Lady Luck Hotel and Casino
3625,Hotel Universale
3626,Studio Plus
3627,Extended Stay America
3628,Excalibur Hotel and Casino
3629,DanHotels
3630,Extended Stay Deluxe
3631,Sleep Inns
3632,ThePhoenician
3633,Rank Hotels
3634,Swissotel
3635,Reso Hotel
3636,Sarova Hotels
3637,Ramada Inns
3638,Howard Johnson
3639,Mount Charlotte Thistle
3640,Hyatt Hotels
3641,Sofitel Hotels
3642,Novotel Hotels
3643,Steigenberger Hotels
3644,EconoLodges
3645,Queens Moat Houses
3646,Swallow Hotels
3647,Husa Hotels
3648,DeVera Hotels
3649,Radisson Hotels
3650,RedRoof Inns
3651,Imperial London Hotels
3652,Embassy Hotels
3653,Penta Hotels
3654,Loews Hotels
3655,Scandic Hotels
3656,Sara Hotels
3657,Oberoi Hotels
3658,NewOtani Hotels
3659,TajHotels International
3660,Knights Inn
3661,Metropole Hotels
3662,Circus Circus Hotel and Casino
3663,Hoteles El Presidente
3664,Flag Inns
3665,Hampton Inn Hotels
3666,Stakis Hotels
3667,Luxor Hotel and Casino
3668,Maritim Hotels
3669,Eldorado Hotel and Casino
3670,Arcade Hotels
3671,Arctia Hotels
3672,Campanile Hotels
3673,IBUSZ Hotels
3674,Rantasipi Hotels
3675,Interhotel CEDOK
3676,Monte Carlo Hotel and Casino
3677,Climat de France Hotels
3678,Cumulus Hotels
3679,Silver Legacy Hotel and Casino
3680,Hoteis Othan
3681,Adams Mark Hotels
3682,Sahara Hotel and Casino
3683,Bradbury Suites
3684,Budget Hosts Inns
3685,Budgetel Inns
3686,Susse Chalet
3687,Clarion Hotels
3688,Compri Hotels
3689,Consort Hotels
3690,Courtyard by Marriott
3691,Dillon Inn
3692,Doubletree
3693,Drury Inn
3694,Economy Inns of America
3695,Embassy Suites
3696,Excel Inn
3697,Fairfield Hotels
3698,Harley Hotels
3699,Midway Motor Lodge
3700,Motel 6
3701,LaMansion Del Rio
3702,Registry Hotels
3703,Residence Inn
3704,Royce Hotels
3705,Sandman Inn
3706,Shilo Inn
3707,Shoneyâ€™s Inn
3708,Virgin River Hotel and Casino
3709,Super 8 Motels
3710,TheRitz-Carlton
3711,Flag Inns (Australia)
3712,Buffalo Billâ€™s Hotel and Casino
3713,Quality Pacific Hotel
3714,Four Seasons (Australia) Hotels
3715,Fairfield Inn
3716,Carlton Hotels
3717,City Lodge Hotels
3718,Karos Hotels
3719,Protea Hotels
3720,Southern Sun Hotels
3721,Conrad Hotels
3722,Wyndham
3723,Rica Hotels
3724,Inter Nor Hotels
3725,SeaPines Resort
3726,RioSuites
3727,Broadmoor Hotel
3728,Ballys Hotel and Casino
3729,John Ascuagas Nugget
3730,MGMGrand Hotel
3731,Harrahs Hotels and Casinos
3732,Opryland Hotel
3733,Boca Raton Resort
3734,Harvey Bristol Hotels
3735,Masters Economy Inns
3736,Colorado Belle Edgewater Resort
3737,Riviera Hotel and Casino
3738,Tropicana Resort and Casino
3739,Woodside Hotels and Resorts
3740,TownePlace Suites
3741,Millennium Hotels
3742,Club Med
3743,Biltmore Hotel and Suites
3744,Carefree Resorts
3745,St.Regis Hotel
3746,Eliot Hotels
3747,Club Corp/Club Resorts
3748,Wellesley Inns
3749,Beverly Hills Hotel
3750,Crowne Plaza Hotels
3751,Homewood Suites
3752,Peabody Hotels
3753,Greenbriar Resorts
3754,Amelia Island Plantation
3755,Homestead
3757,Canyon Ranch
3758,Kahala Mandarin Oriental Hotel
3759,Orchid at Mauna Lani
3760,Halekulani Hotel/Waikiki Parc
