MCC,Descripcion
3761,Primadonna Hotel and Casino
3762,Whiskey Peteâ€™s Hotel and Casino
3763,Chateau Elan Winery and Resort
3764,Beau Rivage Hotel and Casino
3765,Bellagio Hotel and Casino
3766,Fremont Hotel and Casino
3767,Main Street Hotel and Casino
3768,Silver Star Hotel and Casino
3769,Stratosphere Hotel and Casino
3770,SpringHill Suites
3771,Caesars Hotel and Casino
3772,Nemacolin Woodlands
3773,Venetian Resort Hotel and Casino
3774,"NewYork, New York Hotel and Casino"
3775,Sands Resort
3776,Nevele Grande Resort and Country Club
3777,Mandalay Bay Resort
3778,Four Points Hotels
3779,W Hotels
3780,Disney Resorts
3781,Patricia Grand Resort Hotels
3782,Rosen Hotels and Resorts
3783,Town and Country Resort & Convention Center
3784,First Hospitality Hotels
3785,Outrigger Hotels & Resorts
3786,Ohana Hotels of Hawaii
3787,Caribe Royale Resort Suites & Villas
3788,AlaMoana Hotel
3789,Smugglersâ€™ Notch Resort
3790,Raffles Hotels
3791,Staybridge Suites
3792,Claridge Casino Hotel
3793,TheFlamingo Hotels
3794,Grand Casino Hotels
3795,Paris Las Vegas Hotel
3796,Peppermill Hotel Casino
3797,Atlantic City Hilton
3798,Embassy Vacation Resort
3799,Hale Koa Hotel
3800,Homestead Suites
3801,Wilderness Hotel and Golf Resort
3802,ThePalace Hotel
3803,TheWigwam Golf Resort and Spa
3804,TheDiplomat Country Club and Spa
3805,TheAtlantic
3806,Princeville Resort
3807,Elemento
3808,LXR(Luxury Resorts)
3809,Settle Inn
3810,LaCosta Resort
3811,Premier Inn
3812,Hyatt Place
3813,Hotel Indigo
3814,TheRoosevelt Hotel NY
3815,Holiday Inn Nickelodeon
3817,Affinia
3818,MainStay Suites
3819,Oxford Suites
3820,Jumeirah Essex House
3821,Caribe Royale
3822,Crossland
3823,Grand Sierra Resort
3824,Aria (Aria Resort and Casino)
3825,Vdara (Vdara Hotel and Spa)
3826,Autograph
3827,Galt House
3828,Cosmopolitan of Las Vegas
4011,Ferrocarriles-Flete
4112,Ferrocarril de Pasajeros
4119,Servicios de Ambulancia
4121,Limusinas
4131,Lineas de Autobuses
4214,"Transportistas Motorizados, Camiones-Local/Larga Distancia,"
4215,"Servicios de Mensajeria-Por Aire y Por Tierra, Agencias de"
4225,"Almacenes Publicos-Almacenamiento de Productos Agricolas,"
4411,Lineas de Cruceros
4457,Arrendamientos de Botes y Alquiler de Botes
4468,"Puertos Deportivos, Suministros/Servicios Nauticos"
4511,"Transportadores Aereos, Aerolineas-no clasificados en otro"
4582,Pistas para Aviones
4722,Agencias de Viaje y Operadores Turisticos
4784,"Cargos de Puentes y Carreteras, Peajes"
4789,Servicios de Transporte-no clasificados en otro lugar
4812,Ventas de Equipo de Telecomunicaciones incluyendo Ventas
4813,Comercio de Telecomunicaciones por Ingreso Mediante Teclado
4814,Llamadas Por Medio del Uso de Telefonos con Capacidad de
4816,Red de Computadoras/Servicios de Informacion
4821,Servicios Telegraficos
4829,Transferencia de Dinero
4899,"Cable, Satelite y Otros Servicios de Radio y Television de Pago"
4900,Electricidad-Servicios Publicos
5013,Suministros y Piezas Nuevas para Vehiculos a Motor2
5021,Mobiliario Comercial2
5039,Materiales de Construccion-no clasificados en otro lugar2
5044,Equipo de Oficina2
5045,"Computadoras, Equipos Perifericos para Computadoras2"
5046,"Equipo, Comercial-no clasificado en otro lugar2"
5047,Equipo y Materiales Oftalmicos2
5051,Centros y Oficinas de Servicios en Metal2
5065,Piezas y Equipos Electricos2
5072,Equipo y Materiales de Ferreteria2
5074,Equipo de Calefaccion2
5085,Materiales Industriales-no clasificados en otro lugar2
5094,Metales y Piedras Preciosas2
5099,Articulos No Perecederos-no clasificados en otro lugar2
5111,"Articulos para Oficina, Papel para Impresora y para Escribir,"
5122,"Medicamentos, Propietarios de Medicamentos Patentados,"
5131,"Articulos para Costura, Genero en Piezas y Otros Articulos"
5137,"Uniformes y Ropa Comercial para Hombres, Mujeres y NiÃ±os2"
5139,Calzado Comercial2
5169,Quimicos y Productos Relacionados-no clasificados en otro
5172,Petroleo y Productos de Petroleo2
5192,"Libros, Diarios y Periodicos"
5193,"Materiales para Floristerias, Plantas de Vivero y Flores2"
5198,Pinturas y Materiales2
5199,Articulos Perecederos-no clasificados en otro lugar2
5200,Tiendas de Almacen de Materiales para el Hogar
5211,Tiendas de Materiales para la Construccion
5231,Tiendas de Vidrios
5251,Ferreterias
5261,Tiendas de Materiales para Jardineria
5271,Vendedores de Casas Moviles
5300,Clubes de Mayoristas
5309,Tiendas Libres de Impuestos
5310,Tiendas de Descuentos
5311,Tiendas por Departamentos
5331,Tiendas de Variedades
5399,Tiendas de Mercancia General Miscelanea
5411,Supermercados
5422,"Proveedores de Carnes Congeladas, Refrigeradas"
5441,"Tiendas de Caramelos, Nueces, Dulces"
5451,Tiendas de Productos Lacteos
5462,Panaderias
5499,Tiendas de Conveniencia de Comida
5511,"Vendedores de Automoviles y Camiones-Ventas, Servicio,"
5521,Vendedores de Automoviles y Camiones-(Usados
5531,Tiendas de Articulos para Automoviles
5532,Tiendas de Neumaticos para Vehiculos
5533,Tiendas de Repuestos y Accesorios para Automoviles
5541,Estaciones de Servicio (con o sin Servicios Complementarios)
5542,"Dispensador de Combustible, Automatico"
5551,Vendedores de Botes
5561,Vendedores de Campers
5571,Talleres y Vendedores de Motocicletas
5592,Vendedores de Casas Moviles
5598,Vendedores de Motonieves
5599,"Vendedores Miscelaneos de Vehiculos Automotores, Aviones y"
5611,Tiendas de Ropa y Accesorios para Caballeros y NiÃ±os
5621,Tiendas de Ropa para Damas
5631,Tiendas de Accesorios y de Especialidades para Damas
5641,Tiendas de Ropa para NiÃ±os y para Bebes
5651,Tiendas de Ropa para la Familia
5655,Tiendas de Ropa Deportiva
5661,Zapaterias
5681,Peleteros y Tiendas de Pieles
5691,Tiendas de Ropa para Caballeros y para Damas
5697,Reparacion de Ropa
5698,Tiendas de Pelucas
5699,Tiendas de Accesorios-Miscelaneos
5712,Tiendas de Equipos (excepto Electrodomesticos)
5713,Tiendas de Recubrimientos para Pisos
5714,Tiendas de Tapiceria
5718,"Tiendas de Chimeneas, Pantallas y Accesorios para Chimeneas"
5719,Tiendas Especializadas en Mobiliario Miscelaneo para el Hogar
5722,Tiendas de Electrodomesticos
5732,Ventas de Electronicos
5733,"Tiendas de Musica-Instrumentos Musicales, Pianos, Partituras"
5734,Tiendas de Software para Computadoras
5735,Tiendas de Discos
5811,Proveedores de Comida por Encargo
5812,"Establecimientos de Comida, Restaurantes"
5813,Bares-Establecimientos de Bebidas
5814,Restaurantes de Comida Rapida
5912,Farmacias
5921,"Tiendas de Bebidas Alcoholicas, Cerveza, Vino y Licores"
5931,Tiendas de Mercancia de Segunda Mano
5932,"Tiendas de AntigÃ¼edades-Ventas, Reparaciones y Servicios de"
5933,Casas de EmpeÃ±o
5935,Lotes de Chatarra
5937,Tiendas de Reproduccion de AntigÃ¼edades
5940,Tiendas de Bicicletas-Ventas y Servicio
5941,Tiendas de Articulos Deportivos
5942,Librerias
5943,Tiendas de Materiales para Oficina
5944,Relojerias
5945,Tiendas de Juegos
5946,Tiendas de Camaras
5947,Tiendas de Regalos
5948,Tiendas de Articulos de Equipaje
5949,Tiendas de Materiales de Costura
5950,Tiendas de Cristaleria
5960,Mercadeo Directo-Servicios de Seguros
5962,Mercadeo Directo-Servicios de Organizacion de Viajes
5963,Ventas de Puerta en Puerta
5964,Mercadeo Directo-Comercios por Catalogo
5965,Mercadeo Directo-Comercios de Combinacion de Catalogos
5966,Mercadeo Directo-Comercios de Telemercadeo Saliente
5967,Mercadeo Directo-Comercios de Telemercadeo Entrante
5968,Mercadeo Directo-Comercios de Continuidad/Suscripcion
5969,Mercadeo Directo-Otros Mercadeos Directos-no clasificados
5970,Tiendas de Materiales de Arte
5971,Vendedores y Galerias de Arte
5972,Tiendas de Estampillas y Monedas-Materiales Filatelicos y
5973,Tiendas de Articulos Religiosos
5975,"Aparatos de Audicion-Tiendas de Ventas, Servicios y Materiales"
5976,Tiendas de Protesis
5977,Tiendas de Cosmeticos
5978,"Tiendas de Maquinas de Escribir-Alquiler, Ventas, Servicio"
5983,"Distribuidores de Combustible-Carbon, Aceite Combustible,"
5992,Floristerias
5993,Tiendas y Expendedores de Tabaco
5994,Vendedores de Periodicos y Kioscos de Periodicos
5995,Tiendas de Mascotas-Alimentos y Articulos para Mascotas
5996,Piscinas-Ventas y Materiales
5997,Tiendas de Maquinas de Afeitar Electricas-Ventas y Servicio
5998,Tiendas de Toldos
5999,Tiendas Minoristas Miscelaneas y de Especialidades
6010,Desembolso de Efectivo Manual-Institucion Financiera Cliente
6011,Desembolsos de Efectivo Automaticos-Institucion Financiera
6012,Mercancia y Servicios-Institucion Financiera Cliente
6050,Cuasi Efectivo-Institucion Financiera Cliente
6051,Cuasi Efectivo-Comercio
6211,Titulos Valores-Corredores/Vendedores
6300,"Venta de Seguros, Aseguradores y Primas de Seguros"
6513,Agentes y Administradores de Bienes Raices-Alquileres
6532,Transaccion de Pago-Institucion Financiera Cliente
6533,transaccion de Pago-Comercio
6536,MasterCardÂ® MoneySendâ„¢ Nacional
6537,MasterCardÂ® MoneySendâ„¢ Internacional
6538,Provision de fondos de MasterCardÂ® MoneySendâ„¢
7011,"Alojamiento-Hoteles, Moteles, Centros Turisticos-no"
7012,Tiempo Compartido
7032,Campamentos Recreativos
7033,Campamentos
7210,Servicios de Limpieza
7211,Servicios de Lavanderia-Familiar y Comercial
7216,Tintorerias
7217,Limpieza de Alfombras
7221,Estudios de Fotografia
7230,Barberias
7251,Establecimientos de Limpieza de Sombreros
7261,Crematorios
7273,Servicios de Contactos Personales
7276,Servicio de Preparacion de Impuestos
7277,Servicios de Consejeria
7278,"Clubes de Compras/Ventas, Servicios"
7296,Alquiler de Disfraces
7297,Establecimientos de Masajes
7298,Spas de Belleza
7299,Otros Servicios-no clasificados en otro lugar
7311,Servicios de Publicidad
7321,Agencias de Informes de Credito del Consumidor
7333,"Arte, Comercial"
7338,Servicios de Copias de Planos
7339,Servicios de Apoyo de Estenografia y Secretarial
7342,Servicios de Desinfeccion
7349,Limpieza y Mantenimiento
7361,Agencias de Empleo
7372,Servicios de Programacion de Computadoras
7375,Servicios de Recuperacion de Informacion2
7379,"Mantenimiento, Reparacion y Servicios de Computadoras-no"
7392,Servicios de Consultoria
7393,Agencias de Detectives
7394,Servicios de Alquiler y Arrendamiento de Equipos
7395,"Laboratorios de Revelado de Fotografias, Retoque de Fotografias"
7399,Servicios Comerciales-no clasificados en otro lugar
742,Servicios Veterinarios
7512,Agencia de Alquiler de Automoviles-no clasificada en otro
7513,Alquiler de Camiones
7519,Alquiler de Casas Moviles
7523,Estacionamientos y Garajes de Automoviles
7531,Taller de Reparacion de Carroceria de Automoviles
7534,Talleres de Recauchutado y Reparacion de Neumaticos
7535,Talleres de Pintura de Automoviles
7538,Talleres de Servicio Automotriz
7542,Lavado de Autos
7549,Servicios de Remolque
7622,Talleres de Reparacion de Articulos Electronicos
7623,Talleres de Reparacion de Aire Acondicionado
7629,"Talleres de Reparacion de Electrodomesticos, Electricos y"
763,Cooperativas Agricolas
7631,Tiendas de Reparacion de Relojes
7641,"Muebles-Retapizado y Reparacion, Reacabado"
7692,Reparaciones de Soldaduras
7699,Talleres de Reparaciones Miscelaneas y Servicios Relacionados
780,Servicios de Horticultura y Jardineria Paisajista
7829,Produccion y Distribucion de Peliculas y Cintas de Video2
7832,Teatros de Peliculas
7841,Tiendas de Alquiler de Videos de Entretenimiento
7911,"Salones, Escuelas y Estudios de Baile"
7922,"Productores de Teatro (excepto Peliculas), Agencias Taquilleras"
7929,Grupos Musicales-no clasificados en otro lugar
7932,Establecimientos de Juegos de Billar
7933,Boleras
7941,Campos de Atletismo
7991,Atracciones Turisticas y Exposiciones
7992,"Campos de Golf, Publicos"
7993,Materiales para Juegos de Diversiones de Video
7994,Galerias/Establecimientos de Juegos de Video
7995,Transacciones de Juegos de Azar
7996,Parques de Diversiones
7997,"Clubes-Membresia (Atleticos, Recreacionales, Deportivos),"
7998,Acuarios
7999,Servicios Recreativos-no clasificados en otro lugar
8011,Doctores-no clasificados en otro lugar
8021,Dentistas
8031,Doctores Osteopatas
8041,Quiropracticos
8042,Oftalmologos
8043,Lentes
8049,Quiropodistas
8050,Establecimientos de Enfermeria
8062,Hospitales
8071,Laboratorios Dentales
8099,Profesionales de la Salud-no clasificados en otro lugar
8111,Abogados
8211,"Escuelas, Primaria y Secundaria"
8220,"Universidades, Junior Colleges y Escuelas Profesionales"
8241,"Escuelas, Correspondencia"
8244,"Escuelas, Comerciales y Secretariales"
8249,"Escuelas, Tecnicas y Vocacionales"
8299,Servicios Educacionales-no clasificados en otro lugar
8351,Servicios de Cuidado de NiÃ±os
8398,Organizaciones de Beneficencia
8641,Asociaciones Civicas
8651,Organizaciones Politicas
8661,Organizaciones Religiosas
8675,Asociaciones de Automoviles
8699,Organizaciones por Membresia-no clasificadas en otro lugar
8734,Laboratorios de Pruebas (No Medicos)2
8911,Servicios de Arquitectura
8931,Servicios de Contabilidad
8999,Subastas
9211,"Costos de Corte, incluyendo Pension Alimenticia Conyugal y"
9222,Multas
9223,Pagos de Fianzas y Garantias
9311,Pago de Impuestos
9399,Servicios Gubernamentales-no clasificados en otro lugar
9402,Servicios Postales-Gobierno Solamente
9405,Compras Intragubernamentales-Gobierno Solamente
9754,"Juegos de Azar-Carreras de Caballos, Carreras de Galgos"
